-12,-5,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-11,-3,L4wBV2U94QnjR+GZlbkok2oA19k=,j1HiRWApcFhrfC03tRqmjhJTNss=
-12,-3,L4wBV2U94QnjR+GZlbkok2oA19k=,j1HiRWApcFhrfC03tRqmjhJTNss=
-10,-1,L4wBV2U94QnjR+GZlbkok2oA19k=,j1HiRWApcFhrfC03tRqmjhJTNss=
-11,-1,L4wBV2U94QnjR+GZlbkok2oA19k=,j1HiRWApcFhrfC03tRqmjhJTNss=
-11,-2,L4wBV2U94QnjR+GZlbkok2oA19k=,j1HiRWApcFhrfC03tRqmjhJTNss=
-12,-1,L4wBV2U94QnjR+GZlbkok2oA19k=,j1HiRWApcFhrfC03tRqmjhJTNss=
-10,-2,L4wBV2U94QnjR+GZlbkok2oA19k=,j1HiRWApcFhrfC03tRqmjhJTNss=
-10,-4,L4wBV2U94QnjR+GZlbkok2oA19k=,j1HiRWApcFhrfC03tRqmjhJTNss=
-10,-5,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-11,-5,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-11,-4,L4wBV2U94QnjR+GZlbkok2oA19k=,j1HiRWApcFhrfC03tRqmjhJTNss=
-6,-5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-6,-1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-9,-1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,j1HiRWApcFhrfC03tRqmjhJTNss=
-7,-5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-8,-5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-7,-1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-9,-4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,j1HiRWApcFhrfC03tRqmjhJTNss=
-9,-2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,j1HiRWApcFhrfC03tRqmjhJTNss=
-9,-5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-9,-3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,j1HiRWApcFhrfC03tRqmjhJTNss=
-8,-1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-8,-4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-6,-2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-7,-4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-6,-4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-7,-2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-8,-2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-8,-3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-6,-3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-7,-3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-1,-5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-5,-5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-2,-5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-5,-2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-5,-3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-5,-1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-4,-4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-1,-4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-2,-4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-3,-4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-5,-4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-3,-3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-4,-3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-1,-3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-2,-3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-1,-2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-3,-2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-4,-2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-2,-2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-4,-5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-3,-5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-4,-1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-3,-1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-1,-1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-2,-1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
