0,0,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
3,3,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
2,2,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
1,2,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
3,6,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
2,7,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
0,3,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
0,1,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
0,2,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
1,7,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
0,7,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
3,4,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
2,5,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
3,5,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
0,5,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
0,4,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
2,4,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
1,6,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
1,4,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
2,6,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
0,6,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
1,5,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,cmge2lscMilJgBcXLs+aUiGEnQc=
