7,0,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
6,3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
2,6,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
7,7,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
1,6,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
6,7,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
5,7,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
4,7,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
0,2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
2,3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
0,6,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
1,4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
1,3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
7,5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
6,5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
5,5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
7,1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
3,5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
2,5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
4,5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
5,2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
1,5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
0,5,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
7,4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
4,2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
0,4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
7,2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
6,2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
6,0,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
2,1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
1,1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
0,1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
1,7,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
0,7,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
7,6,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
6,1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
6,6,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
5,6,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
4,6,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
5,1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
6,4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
5,4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
4,4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
0,0,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
0,3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
