13,12,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
11,12,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
14,12,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
16,5,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,RTiBLvHkRAqg8x+izGTJMelsm78=
16,6,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,RTiBLvHkRAqg8x+izGTJMelsm78=
16,12,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,sbPq40Dg8LAol+CBlK7DTtrH9WQ=
16,7,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,RTiBLvHkRAqg8x+izGTJMelsm78=
16,8,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,sbPq40Dg8LAol+CBlK7DTtrH9WQ=
16,9,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,sbPq40Dg8LAol+CBlK7DTtrH9WQ=
16,11,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,sbPq40Dg8LAol+CBlK7DTtrH9WQ=
16,10,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,sbPq40Dg8LAol+CBlK7DTtrH9WQ=
