-23,-12,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-24,-12,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-17,-13,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-18,-13,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-19,-13,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-24,-6,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-18,-9,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-19,-9,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-20,-9,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-21,-5,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-20,-1,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-22,-9,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-21,-1,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-23,-9,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-22,-1,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-24,-9,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-23,-1,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-24,-1,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-19,-6,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-20,-6,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-18,-1,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-21,-8,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-17,-1,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-19,-7,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-17,-7,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-19,-2,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-20,-2,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-21,-2,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-22,-2,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-22,-5,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-23,-2,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-24,-2,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-18,-2,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-22,-8,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-18,-3,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-21,-9,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-23,-5,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-19,-1,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-23,-7,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-24,-7,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-21,-6,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-17,-2,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-19,-3,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-18,-8,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-19,-8,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-20,-8,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-20,-7,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-23,-8,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-20,-3,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-22,-6,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-21,-7,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-21,-3,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-22,-3,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-23,-3,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-24,-3,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-17,-3,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-17,-8,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-19,-4,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-23,-6,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-22,-7,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-18,-4,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-24,-5,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-20,-4,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-21,-4,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-18,-7,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-22,-4,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-24,-8,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-23,-4,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-24,-4,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-18,-6,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-18,-5,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-19,-5,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-17,-4,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-17,-6,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-17,-9,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-17,-5,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-20,-5,L+ddVs3GgC45Lph4szUEYY0nXGo=,j1HiRWApcFhrfC03tRqmjhJTNss=
-2,-10,L+ddVs3GgC45Lph4szUEYY0nXGo=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-3,-10,L+ddVs3GgC45Lph4szUEYY0nXGo=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-4,-10,L+ddVs3GgC45Lph4szUEYY0nXGo=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-5,-10,L+ddVs3GgC45Lph4szUEYY0nXGo=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-6,-10,L+ddVs3GgC45Lph4szUEYY0nXGo=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-7,-10,L+ddVs3GgC45Lph4szUEYY0nXGo=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-2,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-7,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-6,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-5,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-4,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-3,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-2,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-8,-10,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-8,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-8,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-8,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-8,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-8,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-12,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-11,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-10,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-10,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-15,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-9,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-14,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-10,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-15,-10,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-14,-10,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-9,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-9,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-13,-10,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-15,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-13,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-12,-10,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-11,-10,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-10,-10,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-9,-10,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-12,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-15,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-11,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-15,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-14,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-10,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-14,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-15,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-13,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-12,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-13,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-12,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-14,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-14,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-9,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-13,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-12,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-11,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-13,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-11,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-10,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-9,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-11,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-7,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-6,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-5,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-4,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-3,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-2,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-7,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-6,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-5,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-4,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-3,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-2,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-7,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-6,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-5,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-4,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-3,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-2,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-6,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-5,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-7,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-4,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-3,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-16,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-16,-10,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-16,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-16,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-16,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-16,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-1,-10,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-1,-11,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-1,-12,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-1,-13,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-1,-14,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-1,-15,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-12,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-11,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-10,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-15,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-14,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-13,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-2,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
